static const uint8_t lookup_check_ball_presence[NB_LOOKUP_PRESENCE_CASE] = {
0, 0, 255, 31, 0, 0, 255, 31, 0, 0, 255, 31, 0, 0,
255, 31, 0, 0, 255, 31, 0, 0, 255, 63, 0, 0, 255, 63,
0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0,
255, 127, 0, 0, 255, 127, 0, 0, 255, 1, 0, 0, 255, 1,
0, 0, 255, 1, 0, 0, 254, 1, 0, 0, 252, 1, 0, 0,
248, 1, 0, 0, 240, 1, 0, 0, 224, 1, 0, 0, 128, 1,
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 255, 15, 0, 0, 255, 15, 0, 0,
255, 15, 0, 0, 255, 15, 0, 0, 255, 31, 0, 0, 255, 31,
0, 0, 255, 31, 0, 0, 255, 31, 0, 0, 255, 31, 0, 0,
255, 63, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 63,
0, 0, 255, 63, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0,
255, 127, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 255,
0, 0, 255, 3, 0, 0, 255, 3, 0, 0, 255, 3, 0, 0,
255, 3, 0, 0, 252, 3, 0, 0, 248, 3, 0, 0, 240, 3,
0, 0, 224, 3, 0, 0, 192, 3, 0, 0, 0, 3, 0, 0,
0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 15, 0, 0,
255, 31, 0, 0, 255, 31, 0, 0, 255, 31, 0, 0, 255, 31,
0, 0, 255, 31, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0,
255, 63, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 127,
0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0,
255, 127, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255,
0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 3, 0, 0,
255, 3, 0, 0, 255, 3, 0, 0, 255, 3, 0, 0, 254, 3,
0, 0, 252, 3, 0, 0, 240, 3, 0, 0, 224, 3, 0, 0,
192, 3, 0, 0, 128, 3, 0, 0, 0, 2, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
255, 31, 0, 0, 255, 31, 0, 0, 255, 31, 0, 0, 255, 63,
0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0,
255, 63, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 127,
0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 255, 0, 0,
255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255,
0, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 1, 0,
255, 255, 1, 0, 255, 7, 0, 0, 255, 7, 0, 0, 255, 7,
0, 0, 255, 7, 0, 0, 254, 7, 0, 0, 252, 7, 0, 0,
248, 7, 0, 0, 224, 7, 0, 0, 192, 7, 0, 0, 128, 7,
0, 0, 0, 7, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 63,
0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 127, 0, 0,
255, 127, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 127,
0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0,
255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 1, 0, 255, 255,
1, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 1, 0,
255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 7,
0, 0, 255, 7, 0, 0, 255, 7, 0, 0, 255, 7, 0, 0,
254, 7, 0, 0, 252, 7, 0, 0, 248, 7, 0, 0, 240, 7,
0, 0, 192, 7, 0, 0, 128, 7, 0, 0, 0, 7, 0, 0,
0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 255, 63, 0, 0, 255, 63,
0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0,
255, 127, 0, 0, 255, 127, 0, 0, 255, 255, 0, 0, 255, 255,
0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0,
255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255,
1, 0, 255, 255, 1, 0, 255, 255, 3, 0, 255, 255, 3, 0,
255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255,
7, 0, 255, 255, 7, 0, 255, 15, 0, 0, 255, 15, 0, 0,
255, 15, 0, 0, 255, 15, 0, 0, 255, 15, 0, 0, 252, 15,
0, 0, 248, 15, 0, 0, 240, 15, 0, 0, 224, 15, 0, 0,
128, 15, 0, 0, 0, 15, 0, 0, 0, 14, 0, 0, 0, 12,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 127,
0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0,
255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255,
0, 0, 255, 255, 0, 0, 255, 255, 1, 0, 255, 255, 1, 0,
255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255,
3, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 3, 0,
255, 255, 3, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255,
7, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 15, 0,
255, 15, 0, 0, 255, 15, 0, 0, 255, 15, 0, 0, 255, 15,
0, 0, 255, 15, 0, 0, 254, 15, 0, 0, 248, 15, 0, 0,
240, 15, 0, 0, 224, 15, 0, 0, 192, 15, 0, 0, 0, 15,
0, 0, 0, 14, 0, 0, 0, 12, 0, 0, 0, 8, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 255, 127, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0,
255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255,
1, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 1, 0,
255, 255, 1, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255,
3, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 7, 0,
255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255,
7, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255, 15, 0,
255, 255, 15, 0, 255, 255, 15, 0, 255, 31, 0, 0, 255, 31,
0, 0, 255, 31, 0, 0, 255, 31, 0, 0, 255, 31, 0, 0,
254, 31, 0, 0, 252, 31, 0, 0, 240, 31, 0, 0, 224, 31,
0, 0, 192, 31, 0, 0, 128, 31, 0, 0, 0, 30, 0, 0,
0, 28, 0, 0, 0, 24, 0, 0, 0, 16, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0,
255, 255, 0, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255,
1, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 3, 0,
255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255,
3, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 7, 0,
255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 15, 0, 255, 255,
15, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255, 15, 0,
255, 255, 31, 0, 255, 255, 31, 0, 255, 255, 31, 0, 255, 255,
31, 0, 255, 31, 0, 0, 255, 31, 0, 0, 255, 31, 0, 0,
255, 31, 0, 0, 255, 31, 0, 0, 254, 31, 0, 0, 252, 31,
0, 0, 248, 31, 0, 0, 224, 31, 0, 0, 192, 31, 0, 0,
128, 31, 0, 0, 0, 31, 0, 0, 0, 30, 0, 0, 0, 24,
0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 1, 0,
255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 1, 0, 255, 255,
1, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 3, 0,
255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 7, 0, 255, 255,
7, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 7, 0,
255, 255, 15, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255,
15, 0, 255, 255, 15, 0, 255, 255, 31, 0, 255, 255, 31, 0,
255, 255, 31, 0, 255, 255, 31, 0, 255, 255, 31, 0, 255, 255,
63, 0, 255, 255, 63, 0, 255, 255, 63, 0, 255, 63, 0, 0,
255, 63, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 63,
0, 0, 254, 63, 0, 0, 252, 63, 0, 0, 248, 63, 0, 0,
240, 63, 0, 0, 192, 63, 0, 0, 128, 63, 0, 0, 0, 63,
0, 0, 0, 62, 0, 0, 0, 60, 0, 0, 0, 48, 0, 0,
0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
255, 255, 1, 0, 255, 255, 1, 0, 255, 255, 3, 0, 255, 255,
3, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255, 3, 0,
255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255,
7, 0, 255, 255, 7, 0, 255, 255, 15, 0, 255, 255, 15, 0,
255, 255, 15, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255,
31, 0, 255, 255, 31, 0, 255, 255, 31, 0, 255, 255, 31, 0,
255, 255, 31, 0, 255, 255, 63, 0, 255, 255, 63, 0, 255, 255,
63, 0, 255, 255, 63, 0, 255, 255, 63, 0, 255, 255, 127, 0,
255, 255, 127, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 63,
0, 0, 255, 63, 0, 0, 255, 63, 0, 0, 255, 63, 0, 0,
252, 63, 0, 0, 248, 63, 0, 0, 240, 63, 0, 0, 224, 63,
0, 0, 192, 63, 0, 0, 0, 63, 0, 0, 0, 62, 0, 0,
0, 60, 0, 0, 0, 56, 0, 0, 0, 32, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 255, 255, 3, 0, 255, 255, 3, 0, 255, 255,
3, 0, 255, 255, 3, 0, 255, 255, 7, 0, 255, 255, 7, 0,
255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255,
15, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255, 15, 0,
255, 255, 15, 0, 255, 255, 31, 0, 255, 255, 31, 0, 255, 255,
31, 0, 255, 255, 31, 0, 255, 255, 31, 0, 255, 255, 63, 0,
255, 255, 63, 0, 255, 255, 63, 0, 255, 255, 63, 0, 255, 255,
63, 0, 255, 255, 127, 0, 255, 255, 127, 0, 255, 255, 127, 0,
255, 255, 127, 0, 255, 255, 127, 0, 255, 255, 255, 0, 255, 127,
0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0,
255, 127, 0, 0, 255, 127, 0, 0, 254, 127, 0, 0, 248, 127,
0, 0, 240, 127, 0, 0, 224, 127, 0, 0, 192, 127, 0, 0,
128, 127, 0, 0, 0, 126, 0, 0, 0, 124, 0, 0, 0, 120,
0, 0, 0, 112, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 3, 0, 255, 255,
7, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 7, 0,
255, 255, 7, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255,
15, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255, 31, 0,
255, 255, 31, 0, 255, 255, 31, 0, 255, 255, 31, 0, 255, 255,
31, 0, 255, 255, 63, 0, 255, 255, 63, 0, 255, 255, 63, 0,
255, 255, 63, 0, 255, 255, 63, 0, 255, 255, 127, 0, 255, 255,
127, 0, 255, 255, 127, 0, 255, 255, 127, 0, 255, 255, 127, 0,
255, 255, 255, 0, 255, 255, 255, 0, 255, 255, 255, 0, 255, 255,
255, 0, 255, 255, 255, 0, 255, 127, 0, 0, 255, 127, 0, 0,
255, 127, 0, 0, 255, 127, 0, 0, 255, 127, 0, 0, 255, 127,
0, 0, 254, 127, 0, 0, 252, 127, 0, 0, 248, 127, 0, 0,
224, 127, 0, 0, 192, 127, 0, 0, 128, 127, 0, 0, 0, 127,
0, 0, 0, 124, 0, 0, 0, 120, 0, 0, 0, 112, 0, 0,
0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255,
7, 0, 255, 255, 7, 0, 255, 255, 7, 0, 255, 255, 15, 0,
255, 255, 15, 0, 255, 255, 15, 0, 255, 255, 15, 0, 255, 255,
15, 0, 255, 255, 31, 0, 255, 255, 31, 0, 255, 255, 31, 0,
255, 255, 31, 0, 255, 255, 31, 0, 255, 255, 63, 0, 255, 255,
63, 0, 255, 255, 63, 0, 255, 255, 63, 0, 255, 255, 63, 0,
255, 255, 127, 0, 255, 255, 127, 0, 255, 255, 127, 0, 255, 255,
127, 0, 255, 255, 127, 0, 255, 255, 255, 0, 255, 255, 255, 0,
255, 255, 255, 0, 255, 255, 255, 0, 255, 255, 255, 0, 255, 255,
255, 1, 255, 255, 255, 1, 255, 255, 255, 1, 255, 255, 255, 1,
255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255,
0, 0, 255, 255, 0, 0, 255, 255, 0, 0, 254, 255, 0, 0,
252, 255, 0, 0, 248, 255, 0, 0, 240, 255, 0, 0, 192, 255,
0, 0, 128, 255, 0, 0, 0, 255, 0, 0, 0, 254, 0, 0,
0, 248, 0, 0, 0, 240, 0, 0, 0, 224, 0, 0, 0, 192,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0};
